Text,Category
Órale Paulina Rodríguez Rocha tú estás buena de sargento Pa arriba,0
Mar Zepeda te puedes hacer torita?,0
Y los hombres que quieran entrar donde quedan ??,0
Marco me entristece,0
FrAude,0
"Convocatoria yo le llamaría ""Casting""",0
Roxana Robles hay que ir jajajaja,0
Puedo estar Presente en el Casting ������,0
"Que bueno que no acepten tatuadas, en los hospitales a los pacientes tatuados los consideramos contaminados el manejo con ellos es diferente",0
Eso si que las escojan bien buenas e!,1
El 50%  de las mujeres no sirve para nada,1
Marisol Díaz métete de tránsito,0
Rosita Castro vámonos a trabajar jjj,0
Que pues Lidya que no se te pase el tiempo,0
Qué tienen que ver los tatuajes?,0
"Que vayan preparando sus $70,000 pesotes para la plaza.",0
Ándale Hortencia Avila!!! Tú que tanto dices jajajaja,0
Lo malo es cuando te enfrentes con una persona mala que peligro,0
Berenice Maldonado tu que querías otro trabajo,0
Van a acabar con todas las patrullas ������������������,0
Danny Gómez la cara de mamona ya la tienes!,1
Pues ojala q las seleccionen por intelecto y capacidad y no por su fisico,0
De eso me hablabas Faby??,0
Alguien sabe que se necesita???,0
"Esta bien, para dar chupadas a las mujeres en vez de mordidas",1
"No se pasen, denles puestos chidos.",0
Edgar deberías meter a Ana alvv������������������‍♂️,0
"Oigan yo estoy desempleado ,porque solo mujeres,",0
Y por qué siguen poniendo límite de edad??!,0
Esta bien que contraten personal femenino pero Están pidiendo puras modelos en mi opinión me párese que el jefe o Directivos están odsecionados con las modelos,0
Tambien les exigen la cuota de chigar más al pueblo con la infracciones,0
De verdad no tengo nada en contra pero como está la ciudad creo yo que sirven más los hombres que una mujer y con la delincuencia peor,0
Capra Chel vete de tránsito ������,0
"'Convocatoria"" y bien vendidos los lugares!!! Casual....",0
ahí están los requisitos chaparrita. Mari Carmen,0
Shiito Ramirez hay está el trabajo para ti ������,0
Y dónde se asen o k se ocupa,0
Lizbeth TC nos lanzamos o que?������������,0
Viejaaaa¡¡ Miraaaa ������ Eliy Carvajal,0
No pues ya  estubo Con la estatura ya no aplique,0
Uno de los requisitos tienen q estar bien acuerpadas,0
Oye Jocelyn  qué tal este trabajo?,0
He visto pura mujer lesviana que quiere parecer mas hombre que nada,1
Xrisanthi Konstantinidis esta es la que te decía y van por otra!,0
Cuando vean algo asi suban fotos no nomas hablen x hablar,0
Convocatoria para hombres no hay.??,0
No tener tatuajes??????,0
Es la misma mamada siguen siendo corruptas. Me consta.,1
"Pero por favor, sigan con ese muy buen gusto!!!!",0
Cuanto más peña cuantooooo?,0
"Diego Cerna voy a ir ������ eso faltaba, igualdad de genero!",0
Ándale Vane Garibay metete a trabajar.,0
Lizet Lizeth Vega las piden altas o por que no alcanzas������,0
Roberto Uribe Aguirre me voe a hacer de tránsito Jajajaja,0
Andale bebe lo que diario te dice tu mama Joana Orizaga,0
Si porque ya van 2 que chocan Jajajajaja,0
Son para oficiales de vialidad o para un certamen de belleza. ????,0
Paguenles bien y verán cuántas les llegan,0
Alejandra Alvarez para si quieres ser ratera bebe wujuuuu,0
Vas perdiendo quique jaaaaa ese barny es un loquillo,0
Mario etiqueta a mi mamá y dile,0
Las muejres tambien son bien corruptas de la misma cosa,0
Solo están de modelos jajajaja y por eso pagamos impuestos ja q raro,0
Aca por mi calle no mas estan en el chisme,0
Para que tantas si de todos modos se dejan sobornar.. Es lo mismo..,0
BybyanaZuñiga amiga mira checa esto,0
Tal vez esté sea nuestro destino Dani G Zamarripa jajajajajja,0
Estoy de acuerdo es descriminacion lo de los tatuajes hay policías con y no la hacen de pedo!!,0
"Las que estan en juarez en el centro, estan re buenas ������������������������������ jajaja",0
Mira amor jajaja como vez Suzzan González,0
LOlo L Anz siempre me acuerdo de ti es inevitable,0
Discriminan a las personas con tatuajes,0
No manches para q quieren más Están como pinches modelos nomás paradas,1
Ana Cardenas Andaleee si t aceptan de volada  ������,0
"Isela ya van de nuevo, animate!!!",0
Saben cuales son los requisitos,0
Eso es discriminación si o no gente,0
A la cocina! Jeje,0
Discriminan a los q usan lentes q culeros son,0
Rey De Bastos aplica a ver si entras !,0
Mujeres chupenla ,1
Mira Gracy Palominoo es lo que te desia mi mama,0
Es nuestro momento de triunfar Caroline Kapnobatai jajajajajs,0
"Favor de acudir con 80,000 pesos en mano y seguro obtienes tu plaza",0
Alguien sabe cuanto pagan$¢¢,0
Cristian Cisneros jaloooo a ver si así me salen las nalgas,0
KarenLopez andale tarada ya ve,1
Vanessa Fuentes ahi va haber convocatoria,0
Laura Perez animate no pierdas con intentarlo,0
David Loza mira Bro el profe que teníamos en la prepa,0
Y q tienen q ber los ta tuajes si no se miran eso es un machismo,0
Jose andale prro,0
Bien por ellas que saquen a las ratas pansonas y a los moto ratones,0
mira Felipe Leal voy a llevar mi solicitud,0
Lizbeth Ramirez ve ya me discriminaron por los tatuajes ������������������������,0
Se pasan de chorizo,0
Mira Maria Gomez aplica ahi es un buen trabajo,0
mujeresn Pinches calientes,1
arre Zaira Luna de ahi eres jaja,0
Las mujeres policias son tan confiables como Elva Ester Gordillo..,0
Miren Brujita Margarita y Chia Lucia.,0
Yo quiero ese puesto ....a donde ir ....,0
Lorenzo Mata apa ya viste los nuevos carros del tránsito,0
mujeres jajajaja pinches pendejs,1
Gab SalMa creo que no cubrimos el perfil,0
Aimeé W Flores mira amor mejor aquí ������������i,0
Me gusta muchísimo ver la ciudad adornada ������������,0
Se ponen a comadriar y con los audífonos o manos libres escuchando musica,0
Jonathan Manzo y yo sin saber manejar ������������������������,0
Samia el sueño frustrado de Jessi,0
Jossue eso es interesante  Y si me meto ������,0
No Maches ya no alcanzo,0
Manuel Perez lastima que eres mujer ciega y gorda ������,1
Daniela Anguiano animate nena esta es tu oportunidad,0
Pao Lopez ahora si nos animamos ������,0
Mira mor Carolina jeje,0
Wey las enaeñan a robar...,0
A señora luchona defensora del país ya va a empezar,0
AlejandraRodriguez tu que no tienes jale,0
Las unidades de vialidad como mesas para su desayuno. Para eso lo usan,0
Sin tatuajes pues ni  que los tuviéramos  en la cara cabrones,0
Uy que me elijan jaajjajajajaj,0
Sarai Mirlis vamos comprando los lentes jaja,0
Voy a ir a pedir trabajo jeje,0
Noooo las mujeres no sirven para ese trabajo,1
El requisito es que paguen la renta de la patrulla.,0
Cual es el sueldo para las damas ??,0
Erwin D Bedoy M  las señales del destino ������������,0
Pura mamacita de vialidad :),1
Y vaya que llevan tiempo ..,0
Bet Morita me iré de vialidad,0
Cesar Ochoa we ahí está lo ke me preguntabas,0
Sas Vange Lina Martsols ya tienes las botas jajaja,0
Q estén buenotas por favor,1
M intetesa,0
Mira Gema Leon métete ahí,0
Andale wee Gran Santiago Te andan buscando,0
Quieren mas,0
Mira como trabajan viejas cochinas,1
Como se la pasan las dos comadres,0
"Mira Dulce Anndy Lopez anímate, no pierdes nada ������",0
Por qué no fuimos!!,0
