Text,Category
violencia violencia bloquear calle protestar plaza liberación librar plantón � � � � � � � � � � � � � � � � � � afectar vía comunicación y afectar a salir a trabajardeberían pensar llamar atención,1
pinchar gobernar patriarcado opresor hijo berga felicitar mujer odiar    feminazi gorrear antro y dejar patriarcado perico v,1
ojalá igualdad género feminazismo disfrazar luchar social verguenza,1
razon caos av juarez y echandole culpar a calandrieros � � � � � �,0
poder pasar trafical molestar absoluto y llevar prisa estar marchar pedir gente comprender demandar pesar a aplaudir dar manifestar y exigir derecho aplaudir respetar a marchar,0
féminasis a vallar a casar jalisco y entorpecer tráfico a violentar transitar libertar,1
viejo axila bigote nalga y pierna depilar,1
violentar tráfico provocar chingar,1
caballero permitir tratar hombre soldar caído peña unir,0
raro salir mamar regalar trapeadores y escoba a emplear agradecer,1
lastimar movimiento fallir promover conchudez feminazis y rotundo a violencia femenino,1
esperar y reggaetón,0
pinche manfloras deberian ponerse a barrer casar llegar,1
desmadrar buscar hablar hombre a cargar razón � � � � � � � � � � � �,1
marchar violencia género y a favor violencia vial,0
jajaja puro gordubelas    andar blusa y mostrar bofe,1
buscar igualdad generar tocar subir garrafón aguar,1
chingar q querer igualdad    votar y    débil q    idiotez,1
jajaja marchar acabar,1
tráfico lujitos,0
violencia a afecto generar,0
justar salir valer traficar horrible � � � � � � � � � � � � � � � � � �,0
y marchar a q pegar,0
wueyes o pex,1
poner a v,1
osea marchar feminazi v,1
denles calentadita ver igualdad género � � � � � �,1
violencia género igualar,0
y domingo semanapor feminicidios,1
generar,0
puro jalar,1
jajajajajaja pinche viejo,1
mañana violencia,1
fastidiar vdd perrencia,1
ver disfrutar q salir a hacerla peder jaja,1
y gracia a vida riesgo viejo desquehaceradas,1
alv marchar feminazi    marzo    inesperado v,1
ver mujer drama,1
mamar pinchar gente,1
mañana organizar marchar moto caer,0
mamn fian pasar vrg � � � � � � � � � � � � � � � � � �,1
pinche mexicano,0
pasar � � � � � � llegar a casar � � � � � �,0
nomas joder a qe zona,1
q d q    invitar q pagar,1
mujer,1
mamar df    manifestación,0
a matar asir desmadrar valer vrga,1
jajajaja mamar,1
feminaziz a orden � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1
� � � � � �,0
feminismo cáncer,1
meter putazos,1
marchar wey,0
david llegar tardísimo amor � � � � � �,0
reclamoalgunos aaaaaah familiar    cometer feminicidio estariamos ay mitoteros reclamar justicia,0
eduardo moral salvo,0
ponganse pilar,0
ver,0
usuario mmdas,1
mujer peder gratis mujer,1
hacer pinche marchar madre chingar andar trabajar y diario caos fregar gente casar seriar demostrar actuar diario superarnos etcétera marchar puro arguende      enojar,1
afirmativo pai lla nactiminga cahuacuaquetzatzin pinche weros cancome hiu nu nucuachala sacuminu ia nia nia puto culero,0
porcentaje hombre muerto    andar quejándonos matar o matar mujer violencia cabrón jamar e pensar méxico matar a mujer simple echar mujer mamar,1
pinche desquehaceradas rato maridar golpear aforar cocinar a llorar,1
y hombre q q escuchar voz feminazis y feminista q pelear derecho y q exigir seguridad tipo feliz mujer y q querer hacer a responder,0
tristeza sentir darme pensar hombre sufrir acosar violar discriminar madre temer salir noche ascender poner sexoentonces entenderan cambiar cambiar sociedady lamentable,0
encontra machismo y feminismo aceptar músico insultar a mujer,1
formar celebrar mujer haciéndola peder � � � � � � � � � � � � � � � � � �,1
osea único afectar marchar ciudadano respetar sentir y ojalar dar solución a caso usar alternativo legal o participacion ciudadano afectar y generar caos sentir comun tipo movilización creer rechazar a involucranos causante marchar a involucrar manifestacion,0
hombre necesitar a mujer mujer necesitar hombre simple volver mundo hombre y mujer eventualmente salir a brotar pendejo retrogradar negar o olvidar equilibrio,0
a a marchar peder librar querer mamar vallar a cerrar vialidad vivir caos a diario y hechando cerrar calle respetar tiempo,0
feminicidio acreditable relación sentimental homicida o pariente directo indirecto único y exclusivamente delito género matar andar narco homicidio curioso constitución poner nombrar a muerte hombre a mano mujer pedir igualdad deber marchar ley favorable hombre,1
pinche mamar diario muerte hombre mujer gay leabianas transexuales y marchar seguridad grupo especial mujer mmmmm y hombre,1
wtf,1
marchar hombre muerto femicidio hombre morimosa gente decir callar perro hocicar femicidio matar a mujer mujer matar vato meco sentir propiedad objetar adornar etcétera y preferir matarlees mujer matar hombre y usualmente paso recibir abusar vil patán miedo defensa o problema mentalestambién matar a mujer mujer problema mental pinchar asesinar seriar desprender rama enorme motivar implicar mujer casar femicidio homicidio y homicidio hombre mujer enterar obviamente pasar cosamejor salir machito y tomar concienciapd feminazis y feminismo contraparte mujer machismo tener tantita educación y término femicidio seguro proponer realmente mamar estudiar creenla violencia combatir partir y gente quehacer apoyar,0
uy trascendental bañar e investigar tanto privilegio gritar consignar pendejo ayudarlas,1
y nadamas feminicidios deberia marchar protestar tanto hecho violento venir sucitando ultimos mesar guadalajara y tlaquepaque,0
manifestarnos feminicidio violencia vivir exclusivo protestar jaliscienses,0
quejar quejar o quejar valer derecho igualdad subir camion y acientos mandar a verga parar y igualar,1
a bola fresar invitar a señor limpio casar o oficina invitar a secretario y asistentesles pagar justar o pagar marcar ley,1
puto manifestacion ganar general violencia ch viejo � � � � � � � � � � � � a manifestarse estorbar,1
mamar poner a x madrean querer cotorrear salir y cero responsabilidad ningun matrimoniar actual duro    año x marchar gobernar mantener país a pendejo corrupción secuestrar robo y infinidad muerte diario a hombre pan    y andar tontería,1
mirar foto y a mujer entender feminazis puro pinchar monstruo o lesbiano,1
bravo bravo bravo a bloquear calle y avenir exigir privilegio feminazis,1
deberiamos protestar violencia ultimos muerto,0
cabo queria llegar a casar golpear a esposo reprimir patriarcado falocentrico,1
justar marchar bola pendejo y pendejo entender sabíans ganar hombre mujer estar poner,0
mujer asesinar    hombre peder,0
aaaasssshhhhh porq marchar hacer respectivo casar � � � � � �,1
y hombrisidios contar,1
dejar hacerla peder � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1
   vaticidios y marchar cuestión género control,0
chico morir a mano psicopatas andar suelto,0
marchar feminicidios,0
a lograr poblar o mujer marchar ayotzinapan gasolinazo marchar maestro o taxista o ejidatarios o afectar guarderia abc,1
luchar sexo    mujer único víctima homicidio,1
marchar mujer escuchar reggaeton banda y derivar a mujer poner y objetar equivocar marchar ofender,1
equidad simple y sencillo igualdad acabar rebasar líneo,0
manchar y nomas falto q agan mero hora picar ver e barado traficar,0
jajajaja mamar y pedo país,0
manifestar dependencia gobernar afectar ciudadano chingar y afectar aforar    y manifestación o curvo pendejo encerrar desmadrar alla molestar encargar segiridad calle,1
a lomenos a gente glorieta a festejar cañón,0
servir marchar cambiar solucionar problema único afectar a,1
pagar guerra y forzar a participar problema género,1
echarnos taco ojo sexi pierna peludo,1
chingar a madre hacer servir mamar,1
ah empezar festejar mujer,0
cocinar,1
jajajajaja    pinche viejo huevón fodongas pinche mitoteras,1
ironico festejar mujer haciendola peder,1
desgraciar alguien arrojar bombo,1
luis cordova abrir dejar alos hijo � � � � � �,1
tráfico � � � � � �,0
joder,1
   personar trabajar ganarse dinero,1
marchar lograr propósito � � � � � �,1
puro puto gente ignorante y quehacer andar,1
problema homicidio    a    causar violencia,0
pónganse a huevón,1
feminicidioa deber protestar violencia,1
ojalá juntar y poner votar correctamente,1
y convocar mmmmm moreno seguro,0
,1
mujer y querer respetar,1
ridiculas,1
marchar frenar,1
ponganalas a servicio militar,1
a pasar tomar precaucionar ruta � � � � � �,0
utaaaaaaa madre ¡ ¡ ¡ ¡ ¡ ¡ centrar caos,1
deber juntarse bajar puto gasolina,1
faltar bombo � � � � � �,1
puro lesbiano mujer convenir,1
basural a dejar,0
pensar q feriar adopción mascota,1
igualdad d generar igualdad d derecho,0
querer horario,0
deber juntar    pedir bajar gasolina,1
pónganse a lavar,1
ojalar lograr,0
horrible,0
marchar pa chichis � � � � � �,1
pónganse a hijo chingar ver traficar,1
dar librar dejar hacerla peder,1
femichairos,1
marchar ridiculas,1
